(Cell	cap_l

	(RevisionInfoBlock	

		(Baselined	0)

		(Revision	0.0.3)

		(ModificationStatus	NULL)

		(Status	Created)

		(ErrorStatus	0)

		(CreateInfo	

			(Time	01/08/2010,05:17:11 PM)

			(User	ashmansk)

			(Path	cadlib.cap_l)

		)

		(LastModifyInfo	

			(Time	01/08/2010,05:24:26 PM)

			(User	ashmansk)

			(Path	cadlib.cap_l)

		)

	)

	(Views	

		(View	Symbol

			(Symbols	5

				(Symbol	sym_1

					(Symbol_Type	Sizable)

					(Max_Size	0)

					(Checksum	00000000404cd03a)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	01/08/2010,05:17:11 PM)

							(User	ashmansk)

							(Path	cadlib.cap_l)

						)

					)

				)

				(Symbol	sym_4

					(Symbol_Type	Sizable)

					(Max_Size	0)

					(Checksum	00000000404cd03a)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	01/08/2010,05:17:11 PM)

							(User	ashmansk)

							(Path	cadlib.cap_l)

						)

					)

				)

				(Symbol	sym_5

					(Symbol_Type	Sizable)

					(Max_Size	0)

					(Checksum	00000000404cd03a)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	01/08/2010,05:17:11 PM)

							(User	ashmansk)

							(Path	cadlib.cap_l)

						)

					)

				)

				(Symbol	sym_2

					(Symbol_Type	Sizable)

					(Max_Size	0)

					(Checksum	000000007249cefd)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	01/08/2010,05:17:11 PM)

							(User	ashmansk)

							(Path	cadlib.cap_l)

						)

					)

				)

				(Symbol	sym_3

					(Symbol_Type	Sizable)

					(Max_Size	0)

					(Checksum	000000002821d699)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	01/08/2010,05:17:11 PM)

							(User	ashmansk)

							(Path	cadlib.cap_l)

						)

					)

				)

			)

			(Checksum	000000001b69034f)

		)

		(View	Chips

			(Checksum	00000000975dd804)

			(Primitives	2

				(Primitive	CAP_L_0402

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.2)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	01/08/2010,05:21:53 PM)

							(User	ashmansk)

							(Path	cadlib.cap_l)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	CAP_L

							(PackType	CAP_L_0402)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_1)

									)

									(Linkage	Symbol

										(Name	sym_4)

									)

									(Linkage	Symbol

										(Name	sym_5)

									)

									(Linkage	Symbol

										(Name	sym_2)

									)

									(Linkage	Symbol

										(Name	sym_3)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	c0402)

							)

						)

					)

				)

				(Primitive	CAP_L_0603

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	01/08/2010,05:23:20 PM)

							(User	ashmansk)

							(Path	cadlib.cap_l)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	CAP_L

							(PackType	CAP_L_0603)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_1)

									)

									(Linkage	Symbol

										(Name	sym_4)

									)

									(Linkage	Symbol

										(Name	sym_5)

									)

									(Linkage	Symbol

										(Name	sym_2)

									)

									(Linkage	Symbol

										(Name	sym_3)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	c0603)

							)

						)

					)

				)

			)

		)

		(Checksum	000000001df103dc)

	)

	(VersionInfoBlock	

		(ToolName	PDV)

		(Version	16.1-S25 (v16-1-53AW))

		(License	PCB_librarian_expert)

	)

	(Checksum	000000001cf103d7)

)

