Version 4
SHEET 1 2524 1296
WIRE 1072 -480 1056 -480
WIRE 1504 -480 1072 -480
WIRE 1936 -480 1504 -480
WIRE 1936 -448 1936 -480
WIRE -176 -432 -336 -432
WIRE 48 -432 -96 -432
WIRE 176 -432 48 -432
WIRE 448 -432 176 -432
WIRE 576 -432 448 -432
WIRE 896 -432 832 -432
WIRE 1328 -432 896 -432
WIRE 1744 -432 1328 -432
WIRE 176 -416 176 -432
WIRE -336 -400 -336 -432
WIRE 736 -384 688 -384
WIRE 832 -384 832 -432
WIRE 832 -384 800 -384
WIRE 1056 -384 1056 -480
WIRE 1504 -384 1504 -480
WIRE 48 -368 48 -432
WIRE 688 -352 688 -384
WIRE 1936 -352 1936 -368
WIRE 2064 -352 1936 -352
WIRE 576 -336 576 -432
WIRE 176 -320 176 -352
WIRE 1744 -304 1744 -432
WIRE 1776 -304 1744 -304
WIRE 1872 -304 1856 -304
WIRE -336 -288 -336 -320
WIRE 1056 -288 1056 -304
WIRE 1184 -288 1056 -288
WIRE 1504 -288 1504 -304
WIRE 1632 -288 1504 -288
WIRE -48 -256 -96 -256
WIRE 48 -256 48 -288
WIRE 48 -256 16 -256
WIRE 576 -240 576 -256
WIRE 720 -240 576 -240
WIRE 832 -240 832 -384
WIRE 896 -240 832 -240
WIRE 992 -240 976 -240
WIRE 1328 -240 1328 -432
WIRE 1344 -240 1328 -240
WIRE 1440 -240 1424 -240
WIRE -96 -224 -96 -256
WIRE 320 -192 320 -224
WIRE 416 -192 320 -192
WIRE 512 -192 496 -192
WIRE 48 -176 48 -256
WIRE 176 -176 48 -176
WIRE 320 -176 320 -192
WIRE 320 -176 240 -176
WIRE 48 -160 48 -176
WIRE 320 -96 320 -176
WIRE 576 -96 576 -144
WIRE 1056 -96 1056 -192
WIRE 1056 -96 576 -96
WIRE 1504 -96 1504 -192
WIRE 1504 -96 1056 -96
WIRE 1936 -96 1936 -256
WIRE 1936 -96 1504 -96
WIRE 1952 -96 1936 -96
WIRE -96 -64 -96 -112
WIRE -320 -32 -384 -32
WIRE -224 -32 -256 -32
WIRE 1952 -32 1952 -96
WIRE 880 16 448 16
WIRE 1072 16 880 16
WIRE 1328 16 1072 16
WIRE 1760 16 1328 16
WIRE 48 32 48 -80
WIRE 320 48 320 -16
WIRE -656 80 -736 80
WIRE -384 80 -384 -32
WIRE -384 80 -576 80
WIRE -336 80 -384 80
WIRE -224 80 -224 -32
WIRE -224 80 -256 80
WIRE -96 80 -96 16
WIRE -96 80 -224 80
WIRE -16 80 -96 80
WIRE 96 80 -16 80
WIRE 752 80 640 80
WIRE 1072 80 752 80
WIRE 1520 80 1072 80
WIRE 1952 80 1520 80
WIRE 640 112 640 80
WIRE 1952 112 1952 80
WIRE 1072 128 1072 80
WIRE 1520 128 1520 80
WIRE -736 144 -736 80
WIRE -192 160 -240 160
WIRE -96 160 -96 80
WIRE -96 160 -128 160
WIRE 320 176 320 128
WIRE -240 192 -240 160
WIRE 640 208 640 192
WIRE 768 208 640 208
WIRE 1952 208 1952 192
WIRE 2080 208 1952 208
WIRE 1072 224 1072 208
WIRE 1200 224 1072 224
WIRE 1520 224 1520 208
WIRE 1648 224 1520 224
WIRE -96 240 -96 160
WIRE 448 256 448 16
WIRE 480 256 448 256
WIRE 576 256 560 256
WIRE 1760 256 1760 16
WIRE 1792 256 1760 256
WIRE 1888 256 1872 256
WIRE -736 272 -736 224
WIRE 880 272 880 16
WIRE 912 272 880 272
WIRE 1008 272 992 272
WIRE 1328 272 1328 16
WIRE 1360 272 1328 272
WIRE 1456 272 1440 272
WIRE 48 304 48 128
WIRE -96 368 -96 320
WIRE 352 368 304 368
WIRE 448 368 448 256
WIRE 448 368 416 368
WIRE 304 400 304 368
WIRE 640 448 640 304
WIRE 1072 448 1072 320
WIRE 1072 448 640 448
WIRE 1328 448 1328 432
WIRE 1328 448 1072 448
WIRE 1520 448 1520 320
WIRE 1520 448 1328 448
WIRE 1952 448 1952 304
WIRE 1952 448 1520 448
WIRE 1968 448 1952 448
WIRE 1968 496 1968 448
WIRE -656 576 -656 528
WIRE -96 640 -96 448
WIRE -656 688 -656 656
WIRE 1008 880 1008 864
WIRE 1360 880 1360 864
WIRE 1776 880 1776 864
WIRE 656 896 656 864
WIRE 1168 896 1168 864
WIRE 480 912 480 864
WIRE 816 912 816 864
WIRE 1568 912 1568 864
WIRE 1360 1024 1360 944
WIRE 656 1040 656 960
WIRE 816 1040 816 976
WIRE 1008 1040 1008 944
WIRE 1168 1040 1168 960
WIRE 1568 1040 1568 976
WIRE 1776 1040 1776 944
WIRE 480 1056 480 976
WIRE 480 1136 480 1056
WIRE 656 1136 656 1040
WIRE 816 1136 816 1040
WIRE 1008 1136 1008 1040
WIRE 1168 1136 1168 1040
WIRE 1360 1136 1360 1024
WIRE 1568 1136 1568 1040
WIRE 1776 1136 1776 1040
WIRE 480 1264 480 1216
WIRE 656 1264 656 1216
WIRE 816 1264 816 1216
WIRE 1008 1264 1008 1216
WIRE 1168 1264 1168 1216
WIRE 1360 1264 1360 1216
WIRE 1568 1264 1568 1216
WIRE 1776 1264 1776 1216
FLAG -736 272 0
FLAG -336 -288 0
FLAG -96 640 0
FLAG 48 304 0
FLAG -96 -112 Vcc
FLAG -656 688 0
FLAG -656 528 Vcc
FLAG -96 -224 0
FLAG 320 176 0
FLAG 1184 -288 Out_2
FLAG 1200 224 Out_6
FLAG 1632 -288 Out_3
FLAG 2064 -352 Out_4
FLAG 1648 224 Out_7
FLAG 2080 208 Out_8
FLAG 768 208 Out_5
FLAG 720 -240 Out_1
FLAG 320 -224 TstPls
FLAG 1072 16 TSTPls
FLAG 448 -432 N_DtoA
FLAG 1072 -480 N_DtoA
FLAG 752 80 N_DtoA
FLAG 896 -432 TSTPls
FLAG 480 1264 0
FLAG 480 864 Out_1
FLAG 656 1264 0
FLAG 816 1264 0
FLAG 1008 1264 0
FLAG 1168 1264 0
FLAG 1360 1264 0
FLAG 1568 1264 0
FLAG 1776 1264 0
FLAG 656 864 Out_2
FLAG 816 864 Out_3
FLAG 1008 864 Out_4
FLAG 1168 864 Out_5
FLAG 1360 864 Out_6
FLAG 1568 864 Out_7
FLAG 1776 864 Out_8
FLAG -240 192 0
FLAG 1952 -32 0
FLAG 1968 496 0
FLAG 304 400 0
FLAG 688 -352 0
FLAG 176 -320 0
FLAG 480 1056 PMT_1
FLAG 656 1040 PMT_2
FLAG 816 1040 PMT_3
FLAG 1008 1040 PMT_4
FLAG 1168 1040 PMT_5
FLAG 1360 1024 PMT_6
FLAG 1568 1040 PMT_7
FLAG 1776 1040 PMT_8
SYMBOL res -560 64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
