Version 4
SHEET 1 2524 1488
WIRE -1088 -512 -1088 -560
WIRE 1056 -480 576 -480
WIRE 1072 -480 1056 -480
WIRE 1504 -480 1072 -480
WIRE 1936 -480 1504 -480
WIRE 1936 -448 1936 -480
WIRE -432 -432 -464 -432
WIRE -240 -432 -352 -432
WIRE -112 -432 -240 -432
WIRE 896 -432 832 -432
WIRE 1328 -432 896 -432
WIRE 1744 -432 1328 -432
WIRE -112 -416 -112 -432
WIRE -1088 -400 -1088 -432
WIRE 736 -384 688 -384
WIRE 832 -384 832 -432
WIRE 832 -384 800 -384
WIRE 1056 -384 1056 -480
WIRE 1504 -384 1504 -480
WIRE -240 -368 -240 -432
WIRE 688 -352 688 -384
WIRE 1936 -352 1936 -368
WIRE 2064 -352 1936 -352
WIRE 576 -336 576 -480
WIRE -112 -320 -112 -352
WIRE 1744 -304 1744 -432
WIRE 1776 -304 1744 -304
WIRE 1872 -304 1856 -304
WIRE 1056 -288 1056 -304
WIRE 1184 -288 1056 -288
WIRE 1504 -288 1504 -304
WIRE 1632 -288 1504 -288
WIRE -336 -256 -432 -256
WIRE -240 -256 -240 -288
WIRE -240 -256 -272 -256
WIRE 576 -240 576 -256
WIRE 720 -240 576 -240
WIRE 832 -240 832 -384
WIRE 896 -240 832 -240
WIRE 992 -240 976 -240
WIRE 1328 -240 1328 -432
WIRE 1344 -240 1328 -240
WIRE 1440 -240 1424 -240
WIRE -432 -224 -432 -256
WIRE 320 -192 320 -224
WIRE 416 -192 320 -192
WIRE 512 -192 496 -192
WIRE -240 -176 -240 -256
WIRE -128 -176 -240 -176
WIRE 176 -176 -128 -176
WIRE 320 -176 320 -192
WIRE 320 -176 240 -176
WIRE -240 -160 -240 -176
WIRE 320 -96 320 -176
WIRE 576 -96 576 -144
WIRE 1056 -96 1056 -192
WIRE 1056 -96 576 -96
WIRE 1504 -96 1504 -192
WIRE 1504 -96 1056 -96
WIRE 1936 -96 1936 -256
WIRE 1936 -96 1504 -96
WIRE 1952 -96 1936 -96
WIRE -128 -48 -128 -176
WIRE 1952 -32 1952 -96
WIRE 880 16 448 16
WIRE 1072 16 880 16
WIRE 1328 16 1072 16
WIRE 1760 16 1328 16
WIRE -336 32 -336 -112
WIRE 320 48 320 -16
WIRE -1200 80 -1280 80
WIRE -880 80 -1120 80
WIRE -656 80 -800 80
WIRE -608 80 -656 80
WIRE -496 80 -608 80
WIRE -400 80 -416 80
WIRE -128 80 -128 32
WIRE -80 80 -128 80
WIRE 752 80 640 80
WIRE 1072 80 752 80
WIRE 1520 80 1072 80
WIRE 1952 80 1520 80
WIRE 144 96 128 96
WIRE 176 96 144 96
WIRE 640 112 640 80
WIRE 1952 112 1952 80
WIRE 32 128 -16 128
WIRE 128 128 128 96
WIRE 128 128 112 128
WIRE 176 128 176 96
WIRE 1072 128 1072 80
WIRE 1520 128 1520 80
WIRE -1280 144 -1280 80
WIRE -704 144 -752 144
WIRE -608 144 -608 80
WIRE -608 144 -640 144
WIRE -752 176 -752 144
WIRE -336 176 -336 128
WIRE 320 176 320 128
WIRE -80 208 -80 176
WIRE 640 208 640 192
WIRE 768 208 640 208
WIRE 1952 208 1952 192
WIRE 2080 208 1952 208
WIRE 176 224 176 192
WIRE 1072 224 1072 208
WIRE 1200 224 1072 224
WIRE 1520 224 1520 208
WIRE 1648 224 1520 224
WIRE 448 256 448 16
WIRE 480 256 448 256
WIRE 576 256 560 256
WIRE 1760 256 1760 16
WIRE 1792 256 1760 256
WIRE 1888 256 1872 256
WIRE -1280 272 -1280 224
WIRE 880 272 880 16
WIRE 912 272 880 272
WIRE 1008 272 992 272
WIRE 1328 272 1328 16
WIRE 1360 272 1328 272
WIRE 1456 272 1440 272
WIRE -336 336 -336 256
WIRE -224 336 -336 336
WIRE -80 336 -80 288
WIRE -80 336 -224 336
WIRE 352 368 304 368
WIRE 448 368 448 256
WIRE 448 368 416 368
WIRE 304 400 304 368
WIRE -336 432 -336 336
WIRE 640 448 640 304
WIRE 1072 448 1072 320
WIRE 1072 448 640 448
WIRE 1328 448 1328 432
WIRE 1328 448 1072 448
WIRE 1520 448 1520 320
WIRE 1520 448 1328 448
WIRE 1952 448 1952 304
WIRE 1952 448 1520 448
WIRE 1968 448 1952 448
WIRE -768 464 -800 464
WIRE -608 464 -608 144
WIRE 128 464 128 128
WIRE 1968 496 1968 448
WIRE -1200 592 -1280 592
WIRE -880 592 -1120 592
WIRE 128 592 128 544
WIRE 128 592 -800 592
WIRE -608 640 -608 544
WIRE -1280 656 -1280 592
WIRE 128 656 128 592
WIRE 1008 752 1008 736
WIRE 1360 752 1360 736
WIRE 1776 752 1776 736
WIRE -608 768 -608 720
WIRE -48 768 -608 768
WIRE 128 768 128 736
WIRE 128 768 -48 768
WIRE 656 768 656 736
WIRE 1168 768 1168 736
WIRE -1280 784 -1280 736
WIRE 480 784 480 736
WIRE 816 784 816 736
WIRE 1568 784 1568 736
WIRE -48 816 -48 768
WIRE -48 944 -48 896
WIRE 432 944 432 912
WIRE -336 976 -336 512
WIRE -336 976 -496 976
WIRE 1360 1024 1360 816
WIRE -1072 1040 -1120 1040
WIRE -928 1040 -992 1040
WIRE -704 1040 -928 1040
WIRE -688 1040 -704 1040
WIRE -592 1040 -688 1040
WIRE -496 1040 -496 976
WIRE 656 1040 656 832
WIRE 816 1040 816 848
WIRE 1008 1040 1008 816
WIRE 1168 1040 1168 832
WIRE 1568 1040 1568 848
WIRE 1776 1040 1776 816
WIRE -704 1056 -704 1040
WIRE -688 1056 -688 1040
WIRE 480 1056 480 848
WIRE -784 1072 -848 1072
WIRE -768 1072 -784 1072
WIRE -1120 1088 -1120 1040
WIRE -848 1088 -848 1072
WIRE -928 1136 -928 1040
WIRE -880 1136 -928 1136
WIRE -864 1136 -880 1136
WIRE 480 1136 480 1056
WIRE 656 1136 656 1040
WIRE 816 1136 816 1040
WIRE 1008 1136 1008 1040
WIRE 1168 1136 1168 1040
WIRE 1360 1136 1360 1024
WIRE 1568 1136 1568 1040
WIRE 1776 1136 1776 1040
WIRE -704 1168 -704 1120
WIRE -704 1168 -736 1168
WIRE -672 1168 -704 1168
WIRE -544 1168 -544 1104
WIRE -544 1168 -592 1168
WIRE -1216 1200 -1296 1200
WIRE -1088 1200 -1136 1200
WIRE -880 1200 -1088 1200
WIRE -1296 1248 -1296 1200
WIRE 480 1264 480 1216
WIRE 656 1264 656 1216
WIRE 816 1264 816 1216
WIRE 1008 1264 1008 1216
WIRE 1168 1264 1168 1216
WIRE 1360 1264 1360 1216
WIRE 1568 1264 1568 1216
WIRE 1776 1264 1776 1216
WIRE -1088 1296 -1088 1200
WIRE -848 1296 -848 1248
