SET_ERROR_CODE 2
SET_ERROR_MSG null
SET_ERROR_TEXT Customization Dismissed
SET_PARAMETER ce_override_for_load false
SET_PARAMETER async_init_value 1
SET_PARAMETER create_rpm true
SET_PARAMETER clock_enable true
SET_PARAMETER load false
SET_PARAMETER ce_overrides sync_controls_override_ce
SET_PARAMETER load_sense active_high
SET_PARAMETER sync_init_value 0
SET_PARAMETER operation up
SET_PARAMETER threshold_1 false
SET_PARAMETER threshold_0 true
SET_PARAMETER restrict_count true
SET_PARAMETER count_style count_by_constant
SET_PARAMETER count_by_value 1
SET_PARAMETER component_name tenths
SET_PARAMETER threshold_early true
SET_PARAMETER asynchronous_settings init
SET_PARAMETER threshold_1_value MAX
SET_PARAMETER count_to_value A
SET_PARAMETER threshold_0_value A
SET_PARAMETER threshold_options registered
SET_PARAMETER set_clear_priority clear_overrides_set
SET_PARAMETER output_width 4
SET_PARAMETER synchronous_settings none
