( ConstraintFile "pmtpulser"
	( constraintHeader
		( objectKey
			( physical )
		)
		( version
			( 16.6 )
		)
		( revisionNumber
			( logicalViewRevNum 123 )
			( physicalViewRevNum 0 )
			( otherViewRevNum 0 )
		)
		( contents
			( dictionaryExtensions )
			( worksheetCustomizations )
			( electricalConstraints )
			( netClasses )
			( properties )
		)
		( precision
			( units mil )
			( numberOfDecimalPlaces 2 )
		)
	)
	( DictionaryExtensions
	)
	( designConstraints
		( ruleChanges
			( allRules )
			( design "pmtpulser"
			)
			( signal "EXTERNALTRIG"
				( objectStatus "@pmtpulser_lib.simplepulser(sch_1):\external trig\" )
			)
			( signal "GND"
				( objectStatus "@pmtpulser_lib.simplepulser(sch_1):gnd" )
			)
			( signal "PAGE2"
				( objectStatus "@pmtpulser_lib.simplepulser(sch_1):page2" )
			)
			( signal "SCOPETRIG"
				( objectStatus "@pmtpulser_lib.simplepulser(sch_1):\scope trig\" )
			)
			( signal "SELFTRIG"
				( objectStatus "@pmtpulser_lib.simplepulser(sch_1):\self trig\" )
			)
			( signal "TSTPLS"
				( objectStatus "@pmtpulser_lib.simplepulser(sch_1):tstpls" )
			)
			( signal "UNNAMED_1_ADN4661_I3_DIN"
				( objectStatus "@pmtpulser_lib.simplepulser(sch_1):unnamed_1_adn4661_i3_din" )
			)
			( signal "UNNAMED_1_ADN4661_I3_DOUT"
				( objectStatus "@pmtpulser_lib.simplepulser(sch_1):unnamed_1_adn4661_i3_dout" )
			)
			( signal "UNNAMED_1_ADN4661_I3_DOUT_1"
				( objectStatus "@pmtpulser_lib.simplepulser(sch_1):unnamed_1_adn4661_i3_dout_1" )
			)
			( signal "UNNAMED_1_ADN4661_I3_VCC"
				( objectStatus "@pmtpulser_lib.simplepulser(sch_1):unnamed_1_adn4661_i3_vcc" )
			)
			( signal "UNNAMED_1_BFU730F_I14_1"
				( objectStatus "@pmtpulser_lib.simplepulser(sch_1):unnamed_1_bfu730f_i14_1" )
			)
			( signal "UNNAMED_1_BFU730F_I14_2"
				( objectStatus "@pmtpulser_lib.simplepulser(sch_1):unnamed_1_bfu730f_i14_2" )
			)
			( signal "UNNAMED_1_BFU730F_I14_4"
				( objectStatus "@pmtpulser_lib.simplepulser(sch_1):unnamed_1_bfu730f_i14_4" )
			)
			( signal "UNNAMED_1_BFU730F_I5_1"
				( objectStatus "@pmtpulser_lib.simplepulser(sch_1):unnamed_1_bfu730f_i5_1" )
			)
			( signal "UNNAMED_1_BFU730F_I5_2"
				( objectStatus "@pmtpulser_lib.simplepulser(sch_1):unnamed_1_bfu730f_i5_2" )
			)
			( signal "UNNAMED_1_CONN2_I69_1"
				( objectStatus "@pmtpulser_lib.simplepulser(sch_1):unnamed_1_conn2_i69_1" )
			)
			( signal "UNNAMED_1_CSMD0402_I34_B"
				( objectStatus "@pmtpulser_lib.simplepulser(sch_1):unnamed_1_csmd0402_i34_b" )
			)
			( signal "UNNAMED_1_LMC555_I1_DISCH"
				( objectStatus "@pmtpulser_lib.simplepulser(sch_1):unnamed_1_lmc555_i1_disch" )
			)
			( signal "UNNAMED_1_LMC555_I1_RES"
				( objectStatus "@pmtpulser_lib.simplepulser(sch_1):unnamed_1_lmc555_i1_res" )
			)
			( signal "UNNAMED_1_LMC555_I1_THRESH"
				( objectStatus "@pmtpulser_lib.simplepulser(sch_1):unnamed_1_lmc555_i1_thresh" )
			)
			( signal "UNNAMED_1_RSMD0402_I78_2"
				( objectStatus "@pmtpulser_lib.simplepulser(sch_1):unnamed_1_rsmd0402_i78_2" )
			)
			( signal "VCC"
				( objectStatus "@pmtpulser_lib.simplepulser(sch_1):vcc" )
			)
			( signal "UNNAMED_1_CSMD0402_I102_B"
				( objectStatus "@pmtpulser_lib.simplepulser(sch_1):unnamed_1_csmd0402_i102_b" )
			)
			( signal "UNNAMED_1_CSMD0402_I103_B"
				( objectStatus "@pmtpulser_lib.simplepulser(sch_1):unnamed_1_csmd0402_i103_b" )
			)
			( signal "UNNAMED_1_CSMD0402_I104_A"
				( objectStatus "@pmtpulser_lib.simplepulser(sch_1):unnamed_1_csmd0402_i104_a" )
			)
			( signal "UNNAMED_1_CSMD0402_I104_B"
				( objectStatus "@pmtpulser_lib.simplepulser(sch_1):unnamed_1_csmd0402_i104_b" )
			)
			( signal "UNNAMED_2_BFR182_I1_BASE"
				( objectStatus "@pmtpulser_lib.simplepulser(sch_1):unnamed_2_bfr182_i1_base" )
			)
			( signal "UNNAMED_2_BFR182_I1_EMIT"
				( objectStatus "@pmtpulser_lib.simplepulser(sch_1):unnamed_2_bfr182_i1_emit" )
			)
			( signal "UNNAMED_2_CSMD0402_I3_B"
				( objectStatus "@pmtpulser_lib.simplepulser(sch_1):unnamed_2_csmd0402_i3_b" )
			)
			( signal "UNNAMED_2_CONN2_I9_2"
				( objectStatus "@pmtpulser_lib.simplepulser(sch_1):unnamed_2_conn2_i9_2" )
			)
			( signal "UNNAMED_2_CONN2_I16_2"
				( objectStatus "@pmtpulser_lib.simplepulser(sch_1):unnamed_2_conn2_i16_2" )
			)
			( signal "UNNAMED_2_CSMD0402_I13_B"
				( objectStatus "@pmtpulser_lib.simplepulser(sch_1):unnamed_2_csmd0402_i13_b" )
			)
			( signal "VREFIN"
				( objectStatus "@pmtpulser_lib.simplepulser(sch_1):vrefin" )
			)
			( signal "UNNAMED_2_CONN2_I22_1"
				( objectStatus "@pmtpulser_lib.simplepulser(sch_1):unnamed_2_conn2_i22_1" )
			)
			( signal "UNNAMED_2_CONN2_I23_1"
				( objectStatus "@pmtpulser_lib.simplepulser(sch_1):unnamed_2_conn2_i23_1" )
			)
			( signal "UNNAMED_2_RK09L_I20_T2"
				( objectStatus "@pmtpulser_lib.simplepulser(sch_1):unnamed_2_rk09l_i20_t2" )
			)
			( signal "UNNAMED_2_RSMD0402_I11_1"
				( objectStatus "@pmtpulser_lib.simplepulser(sch_1):unnamed_2_rsmd0402_i11_1" )
			)
			( signal "UNNAMED_2_CONN2_I22_2"
				( objectStatus "@pmtpulser_lib.simplepulser(sch_1):unnamed_2_conn2_i22_2" )
			)
			( signal "UNNAMED_1_CSMD0402_I105_A"
				( objectStatus "@pmtpulser_lib.simplepulser(sch_1):unnamed_1_csmd0402_i105_a" )
			)
			( signal "OUT_5"
				( objectStatus "@pmtpulser_lib.simplepulser(sch_1):out_5" )
			)
			( signal "OUT_4"
				( objectStatus "@pmtpulser_lib.simplepulser(sch_1):out_4" )
			)
			( signal "OUT_3"
				( objectStatus "@pmtpulser_lib.simplepulser(sch_1):out_3" )
			)
			( signal "OUT_2"
				( objectStatus "@pmtpulser_lib.simplepulser(sch_1):out_2" )
			)
			( signal "OUT_1"
				( objectStatus "@pmtpulser_lib.simplepulser(sch_1):out_1" )
			)
			( signal "UNNAMED_3_HFA3128B96_I25_B1"
				( objectStatus "@pmtpulser_lib.simplepulser(sch_1):unnamed_3_hfa3128b96_i25_b1" )
			)
			( signal "UNNAMED_3_HFA3128B96_I11_B1"
				( objectStatus "@pmtpulser_lib.simplepulser(sch_1):unnamed_3_hfa3128b96_i11_b1" )
			)
			( signal "UNNAMED_3_HFA3128B96_I11_B2"
				( objectStatus "@pmtpulser_lib.simplepulser(sch_1):unnamed_3_hfa3128b96_i11_b2" )
			)
			( signal "UNNAMED_3_HFA3128B96_I11_B3"
				( objectStatus "@pmtpulser_lib.simplepulser(sch_1):unnamed_3_hfa3128b96_i11_b3" )
			)
			( signal "UNNAMED_3_HFA3128B96_I11_B4"
				( objectStatus "@pmtpulser_lib.simplepulser(sch_1):unnamed_3_hfa3128b96_i11_b4" )
			)
			( signal "UNNAMED_3_HFA3128B96_I11_B5"
				( objectStatus "@pmtpulser_lib.simplepulser(sch_1):unnamed_3_hfa3128b96_i11_b5" )
			)
			( signal "UNNAMED_3_HFA3128B96_I25_B2"
				( objectStatus "@pmtpulser_lib.simplepulser(sch_1):unnamed_3_hfa3128b96_i25_b2" )
			)
			( signal "UNNAMED_3_HFA3128B96_I25_B3"
				( objectStatus "@pmtpulser_lib.simplepulser(sch_1):unnamed_3_hfa3128b96_i25_b3" )
			)
			( signal "UNNAMED_3_HFA3128B96_I25_B4"
				( objectStatus "@pmtpulser_lib.simplepulser(sch_1):unnamed_3_hfa3128b96_i25_b4" )
			)
			( signal "UNNAMED_3_HFA3128B96_I25_B5"
				( objectStatus "@pmtpulser_lib.simplepulser(sch_1):unnamed_3_hfa3128b96_i25_b5" )
			)
			( signal "UNNAMED_3_CONN2_I38_1"
				( objectStatus "@pmtpulser_lib.simplepulser(sch_1):unnamed_3_conn2_i38_1" )
			)
			( signal "UNNAMED_1_CSMD0402_I101_A"
				( objectStatus "@pmtpulser_lib.simplepulser(sch_1):unnamed_1_csmd0402_i101_a" )
			)
			( signal "UNNAMED_3_CONN2_I49_1"
				( objectStatus "@pmtpulser_lib.simplepulser(sch_1):unnamed_3_conn2_i49_1" )
			)
			( signal "UNNAMED_3_CONN2_I52_1"
				( objectStatus "@pmtpulser_lib.simplepulser(sch_1):unnamed_3_conn2_i52_1" )
			)
			( signal "UNNAMED_3_CONN2_I55_1"
				( objectStatus "@pmtpulser_lib.simplepulser(sch_1):unnamed_3_conn2_i55_1" )
			)
			( signal "UNNAMED_3_CONN2_I58_1"
				( objectStatus "@pmtpulser_lib.simplepulser(sch_1):unnamed_3_conn2_i58_1" )
			)
			( signal "UNNAMED_3_CONN2_I61_1"
				( objectStatus "@pmtpulser_lib.simplepulser(sch_1):unnamed_3_conn2_i61_1" )
			)
			( signal "UNNAMED_3_CONN2_I64_1"
				( objectStatus "@pmtpulser_lib.simplepulser(sch_1):unnamed_3_conn2_i64_1" )
			)
			( signal "UNNAMED_3_CONN2_I67_1"
				( objectStatus "@pmtpulser_lib.simplepulser(sch_1):unnamed_3_conn2_i67_1" )
			)
			( signal "UNNAMED_3_CONN2_I70_1"
				( objectStatus "@pmtpulser_lib.simplepulser(sch_1):unnamed_3_conn2_i70_1" )
			)
			( signal "UNNAMED_3_CONN2_I73_1"
				( objectStatus "@pmtpulser_lib.simplepulser(sch_1):unnamed_3_conn2_i73_1" )
			)
			( signal "OUT_10"
				( objectStatus "@pmtpulser_lib.simplepulser(sch_1):out_10" )
			)
			( signal "OUT_6"
				( objectStatus "@pmtpulser_lib.simplepulser(sch_1):out_6" )
			)
			( signal "OUT_7"
				( objectStatus "@pmtpulser_lib.simplepulser(sch_1):out_7" )
			)
			( signal "OUT_8"
				( objectStatus "@pmtpulser_lib.simplepulser(sch_1):out_8" )
			)
			( signal "OUT_9"
				( objectStatus "@pmtpulser_lib.simplepulser(sch_1):out_9" )
			)
			( signal "UNNAMED_1_RSMD0402_I87_2"
				( objectStatus "@pmtpulser_lib.simplepulser(sch_1):unnamed_1_rsmd0402_i87_2" )
			)
			( signal "UNNAMED_1_LSMD1206_I107_B"
				( objectStatus "@pmtpulser_lib.simplepulser(sch_1):unnamed_1_lsmd1206_i107_b" )
			)
			( gate "J1"
				( objectStatus "@pmtpulser_lib.simplepulser(sch_1):page1_i66" )
			)
			( gate "J5"
				( objectStatus "@pmtpulser_lib.simplepulser(sch_1):page1_i65" )
			)
			( gate "J2"
				( objectStatus "@pmtpulser_lib.simplepulser(sch_1):page1_i69" )
			)
			( gate "J3"
				( objectStatus "@pmtpulser_lib.simplepulser(sch_1):page1_i64" )
			)
			( gate "J4"
				( objectStatus "@pmtpulser_lib.simplepulser(sch_1):page1_i68" )
			)
