Version 4
SHEET 1 3748 2132
WIRE -1344 -592 -1344 -624
WIRE -1344 -576 -1344 -592
WIRE -2192 -528 -2768 -528
WIRE -2192 -496 -2192 -528
WIRE 1056 -480 576 -480
WIRE 1072 -480 1056 -480
WIRE 1504 -480 1072 -480
WIRE 1984 -480 1504 -480
WIRE 2448 -480 1984 -480
WIRE 2448 -448 2448 -480
WIRE -1344 -432 -1344 -496
WIRE -432 -432 -464 -432
WIRE -240 -432 -352 -432
WIRE -112 -432 -240 -432
WIRE 896 -432 832 -432
WIRE 1328 -432 896 -432
WIRE 1808 -432 1328 -432
WIRE 2256 -432 1808 -432
WIRE -112 -416 -112 -432
WIRE -2480 -400 -2688 -400
WIRE -2192 -400 -2192 -416
WIRE -2192 -400 -2400 -400
WIRE 1056 -384 1056 -480
WIRE 1504 -384 1504 -480
WIRE 1984 -384 1984 -480
WIRE -240 -368 -240 -432
WIRE 2448 -352 2448 -368
WIRE 2576 -352 2448 -352
WIRE 576 -336 576 -480
WIRE -112 -320 -112 -352
WIRE 2256 -304 2256 -432
WIRE 2288 -304 2256 -304
WIRE 2384 -304 2368 -304
WIRE 1056 -288 1056 -304
WIRE 1184 -288 1056 -288
WIRE 1504 -288 1504 -304
WIRE 1632 -288 1504 -288
WIRE 1984 -288 1984 -304
WIRE 2112 -288 1984 -288
WIRE 576 -240 576 -256
WIRE 720 -240 576 -240
WIRE 832 -240 832 -432
WIRE 896 -240 832 -240
WIRE 992 -240 976 -240
WIRE 1328 -240 1328 -432
WIRE 1344 -240 1328 -240
WIRE 1440 -240 1424 -240
WIRE 1808 -240 1808 -432
WIRE 1824 -240 1808 -240
WIRE 1920 -240 1904 -240
WIRE -2544 -224 -2608 -224
WIRE -2272 -224 -2272 -560
WIRE -2272 -224 -2320 -224
WIRE -1568 -224 -1568 -400
WIRE -2608 -192 -2608 -224
WIRE 320 -192 320 -224
WIRE 416 -192 320 -192
WIRE 512 -192 496 -192
WIRE -240 -176 -240 -288
WIRE -128 -176 -240 -176
WIRE 176 -176 -128 -176
WIRE 320 -176 320 -192
WIRE 320 -176 240 -176
WIRE -2688 -160 -2688 -400
WIRE -2544 -160 -2688 -160
WIRE -2192 -160 -2192 -400
WIRE -2192 -160 -2320 -160
WIRE -1568 -144 -1568 -160
WIRE -2960 -96 -3056 -96
WIRE -2544 -96 -2960 -96
WIRE -2240 -96 -2320 -96
WIRE 320 -96 320 -176
WIRE 576 -96 576 -144
WIRE 1056 -96 1056 -192
WIRE 1056 -96 576 -96
WIRE 1504 -96 1504 -192
WIRE 1504 -96 1056 -96
WIRE 1984 -96 1984 -192
WIRE 1984 -96 1504 -96
WIRE 2448 -96 2448 -256
WIRE 2448 -96 1984 -96
WIRE 2464 -96 2448 -96
WIRE -3056 -80 -3056 -96
WIRE -128 -48 -128 -176
WIRE -2768 -32 -2768 -528
WIRE -2544 -32 -2768 -32
WIRE -2176 -32 -2320 -32
WIRE 2464 -32 2464 -96
WIRE -2176 -16 -2176 -32
WIRE -3056 16 -3056 -16
WIRE -2960 16 -2960 -16
WIRE -2960 16 -3056 16
WIRE -2816 16 -2960 16
WIRE 880 16 448 16
WIRE 1072 16 880 16
WIRE 1328 16 1072 16
WIRE 1808 16 1328 16
WIRE 2272 16 1808 16
WIRE -1680 32 -1792 32
WIRE -1568 32 -1568 -80
WIRE -1568 32 -1616 32
WIRE -336 32 -336 -112
WIRE 208 32 192 32
WIRE -1792 48 -1792 32
WIRE -832 80 -896 80
WIRE -656 80 -752 80
WIRE -608 80 -656 80
WIRE -560 80 -608 80
WIRE -400 80 -480 80
WIRE -128 80 -128 32
WIRE -80 80 -128 80
WIRE 208 80 208 32
WIRE 752 80 640 80
WIRE 1072 80 752 80
WIRE 1520 80 1072 80
WIRE 2000 80 1520 80
WIRE 2464 80 2000 80
WIRE -2960 96 -2960 16
WIRE -2176 112 -2176 48
WIRE 640 112 640 80
WIRE 2464 112 2464 80
WIRE -2688 128 -2688 -160
WIRE -2272 128 -2688 128
WIRE -2240 128 -2240 -96
WIRE -2240 128 -2272 128
WIRE 32 128 -16 128
WIRE 128 128 112 128
WIRE 1072 128 1072 80
WIRE 1520 128 1520 80
WIRE 2000 128 2000 80
WIRE -336 176 -336 128
WIRE 320 176 320 -16
WIRE 336 176 320 176
WIRE 208 192 208 160
WIRE 320 192 320 176
WIRE 320 192 208 192
WIRE -2272 208 -2272 128
WIRE -1568 208 -1568 32
WIRE -80 208 -80 176
WIRE 208 208 208 192
WIRE 640 208 640 192
WIRE 768 208 640 208
WIRE 2464 208 2464 192
WIRE 2592 208 2464 208
WIRE -2960 224 -2960 176
WIRE -2960 224 -3072 224
WIRE 1072 224 1072 208
WIRE 1200 224 1072 224
WIRE 1520 224 1520 208
WIRE 1648 224 1520 224
WIRE 2000 224 2000 208
WIRE 2128 224 2000 224
WIRE -2960 256 -2960 224
WIRE -1216 256 -1488 256
WIRE -992 256 -1216 256
WIRE -896 256 -896 80
WIRE -896 256 -992 256
WIRE 448 256 448 16
WIRE 480 256 448 256
WIRE 576 256 560 256
WIRE 2272 256 2272 16
WIRE 2304 256 2272 256
WIRE 2400 256 2384 256
WIRE 880 272 880 16
WIRE 912 272 880 272
WIRE 1008 272 992 272
WIRE 1328 272 1328 16
WIRE 1360 272 1328 272
WIRE 1456 272 1440 272
WIRE 1808 272 1808 16
WIRE 1840 272 1808 272
WIRE 1936 272 1920 272
WIRE -992 288 -992 256
WIRE 336 288 336 176
WIRE 208 304 208 288
WIRE -2272 320 -2272 272
WIRE -1968 320 -2048 320
WIRE -1648 320 -1888 320
WIRE -336 336 -336 256
WIRE -224 336 -336 336
WIRE -80 336 -80 288
WIRE -80 336 -224 336
WIRE -3088 384 -3088 336
WIRE -2960 384 -2960 336
WIRE -1488 384 -1504 384
WIRE -1216 384 -1488 384
WIRE -992 384 -992 368
WIRE -992 384 -1216 384
WIRE -896 384 -992 384
WIRE 336 416 336 352
WIRE -336 432 -336 336
WIRE -2816 448 -2816 16
WIRE -2704 448 -2704 384
WIRE -2704 448 -2816 448
WIRE -2400 448 -2704 448
WIRE -2048 448 -2048 320
WIRE -2048 448 -2400 448
WIRE 640 448 640 304
WIRE 1072 448 1072 320
WIRE 1072 448 640 448
WIRE 1520 448 1520 320
WIRE 1520 448 1072 448
WIRE 2000 448 2000 320
WIRE 2000 448 1520 448
WIRE 2464 448 2464 304
WIRE 2464 448 2000 448
WIRE 2480 448 2464 448
WIRE 2480 496 2480 448
WIRE -1568 512 -1568 432
WIRE -2608 528 -2896 528
WIRE -2400 528 -2400 448
WIRE -2400 528 -2464 528
WIRE -896 592 -896 384
WIRE -64 592 -896 592
WIRE 128 592 128 128
WIRE 128 592 16 592
WIRE -1232 624 -1248 624
WIRE -608 640 -608 80
WIRE 128 656 128 592
WIRE -2800 672 -2800 640
WIRE -1232 672 -1232 624
WIRE -2576 688 -2576 640
WIRE 1008 752 1008 736
WIRE 1360 752 1360 736
WIRE 1776 752 1776 736
WIRE 2208 752 2208 736
WIRE -1232 768 -1232 752
WIRE -608 768 -608 720
WIRE -608 768 -1232 768
WIRE -48 768 -608 768
WIRE 128 768 128 736
WIRE 128 768 -48 768
WIRE 656 768 656 736
WIRE 1168 768 1168 736
WIRE 480 784 480 736
WIRE 816 784 816 736
WIRE 1568 784 1568 736
WIRE 2000 784 2000 736
WIRE -1232 800 -1232 768
WIRE -48 816 -48 768
WIRE -2800 832 -2800 752
WIRE -1232 896 -1232 880
WIRE -48 944 -48 880
WIRE 432 944 432 912
WIRE 608 944 608 912
WIRE 768 944 768 912
WIRE 960 944 960 912
WIRE 1120 944 1120 912
WIRE 1520 944 1520 912
WIRE 1728 944 1728 912
WIRE 1952 944 1952 912
WIRE 2160 944 2160 912
WIRE 1312 960 1312 928
WIRE -2032 1008 -2032 960
WIRE 1360 1024 1360 816
WIRE 656 1040 656 832
WIRE 816 1040 816 848
WIRE 1008 1040 1008 816
WIRE 1168 1040 1168 832
WIRE 1568 1040 1568 848
WIRE 1776 1040 1776 816
WIRE 2000 1040 2000 848
WIRE 2208 1040 2208 816
WIRE 480 1056 480 848
WIRE -2032 1136 -2032 1088
WIRE 480 1136 480 1056
WIRE 656 1136 656 1040
WIRE 816 1136 816 1040
WIRE 1008 1136 1008 1040
WIRE 1168 1136 1168 1040
WIRE 1360 1136 1360 1024
WIRE 1568 1136 1568 1040
WIRE 1776 1136 1776 1040
WIRE 2000 1136 2000 1040
WIRE 2208 1136 2208 1040
WIRE -1744 1216 -1840 1216
WIRE 480 1264 480 1216
WIRE 656 1264 656 1216
WIRE 816 1264 816 1216
WIRE 1008 1264 1008 1216
WIRE 1168 1264 1168 1216
WIRE 1360 1264 1360 1216
WIRE 1568 1264 1568 1216
WIRE 1776 1264 1776 1216
WIRE 2000 1264 2000 1216
WIRE 2208 1264 2208 1216
WIRE -1184 1280 -1296 1280
WIRE -944 1280 -1104 1280
WIRE -336 1328 -336 512
WIRE -336 1328 -496 1328
WIRE -1408 1344 -1408 1296
WIRE -2016 1392 -2016 1344
WIRE -1072 1392 -1120 1392
WIRE -944 1392 -944 1280
WIRE -944 1392 -992 1392
WIRE -928 1392 -944 1392
WIRE -704 1392 -928 1392
WIRE -592 1392 -704 1392
WIRE -496 1392 -496 1328
WIRE -704 1408 -704 1392
WIRE -784 1424 -848 1424
WIRE -768 1424 -784 1424
WIRE -1120 1440 -1120 1392
WIRE -848 1440 -848 1424
WIRE -928 1488 -928 1392
WIRE -880 1488 -928 1488
WIRE -704 1520 -704 1472
WIRE -704 1520 -736 1520
WIRE -672 1520 -704 1520
WIRE -544 1520 -544 1456
WIRE -544 1520 -592 1520
WIRE -1744 1536 -1744 1216
WIRE -1632 1536 -1744 1536
WIRE -1344 1552 -1488 1552
WIRE -1216 1552 -1264 1552
WIRE -1088 1552 -1216 1552
WIRE -960 1552 -1088 1552
WIRE -880 1552 -960 1552
WIRE -1632 1632 -1792 1632
WIRE -1344 1648 -1488 1648
WIRE -1216 1648 -1216 1552
WIRE -1216 1648 -1264 1648
WIRE -1088 1648 -1088 1552
WIRE -848 1648 -848 1600
WIRE -960 1696 -960 1552
WIRE -1088 1776 -1088 1728
WIRE -960 1792 -960 1760
WIRE -1600 1808 -1600 1760
FLAG 1184 -288 Out_2
FLAG 1200 224 Out_7
FLAG 1632 -288 Out_3
FLAG 2576 -352 Out_5
FLAG 1648 224 Out_8
FLAG 2592 208 Out_10
FLAG 768 208 Out_6
FLAG 720 -240 Out_1
FLAG 320 -224 TstPls
FLAG 1072 16 TSTPls
FLAG 1072 -480 Vcc
FLAG 752 80 Vcc
FLAG 896 -432 TSTPls
FLAG 480 1264 0
FLAG 480 736 Out_1
FLAG 656 1264 0
FLAG 816 1264 0
FLAG 1008 1264 0
FLAG 1168 1264 0
FLAG 1360 1264 0
FLAG 1568 1264 0
FLAG 1776 1264 0
FLAG 656 736 Out_2
FLAG 816 736 Out_3
FLAG 1008 736 Out_4
FLAG 1168 736 Out_5
FLAG 1360 736 Out_6
FLAG 1568 736 Out_7
FLAG 1776 736 Out_8
FLAG 2464 -32 0
FLAG 2480 496 0
FLAG -112 -320 0
FLAG 480 1056 PMT_1
FLAG 656 1040 PMT_2
FLAG 816 1040 PMT_3
FLAG 1008 1040 PMT_4
FLAG 1168 1040 PMT_5
FLAG 1360 1024 PMT_6
FLAG 1568 1040 PMT_7
FLAG 1776 1040 PMT_8
FLAG 432 944 0
FLAG -336 -112 Vcc
FLAG -464 -432 Vcc
FLAG -48 944 0
FLAG -1120 1440 0
FLAG -848 1648 0
FLAG -784 1424 Vcc
FLAG -1088 1776 0
FLAG -1568 512 0
FLAG -1568 -400 Vcc
FLAG -1216 256 Out-
FLAG -1216 384 Out+
FLAG -1232 896 0
FLAG -1248 624 Vcc
FLAG -1792 48 0
FLAG -2272 320 0
FLAG -2176 112 0
FLAG -2272 -560 Vcc
FLAG -2608 -192 0
FLAG -2704 384 SelfTrigger
FLAG -2960 384 0
FLAG -3088 384 0
FLAG -2576 688 0
FLAG -2896 528 External_Trigger
FLAG -2800 832 0
FLAG 208 304 0
FLAG 192 32 Vcc
FLAG 2000 1264 0
FLAG 2208 1264 0
FLAG 2000 736 Out_9
FLAG 2208 736 Out_10
FLAG 2000 1040 PMT_9
FLAG 2208 1040 PMT_10
FLAG 2112 -288 Out_4
FLAG 2128 224 Out_9
FLAG 608 944 0
FLAG 768 944 0
FLAG 960 944 0
FLAG 1120 944 0
FLAG 1312 960 0
FLAG 1520 944 0
FLAG 2160 944 0
FLAG 1952 944 0
FLAG 1728 944 0
FLAG -1600 1808 0
FLAG -960 1792 0
FLAG -1408 1344 0
FLAG -1792 1632 Voltage_ReferenceInput
FLAG -1840 1216 R_Adj_
IOPIN -1840 1216 Out
FLAG 336 416 0
FLAG -2016 1392 0
FLAG -2032 960 Vcc
FLAG -1344 -592 Vcc
FLAG -1344 -432 0
DATAFLAG -224 336 ""
DATAFLAG -656 80 ""
SYMBOL xnpn -400 32 R0
WINDOW 0 115 6 Left 2
WINDOW 3 109 99 Left 2
SYMATTR InstName U2
SYMATTR Value Bfu730f
SYMBOL res -224 -384 M0
WINDOW 0 42 -17 Left 2
WINDOW 3 40 24 Left 2
SYMATTR InstName R4
SYMATTR Value 80
SYMBOL res -592 736 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R9
SYMATTR Value 1k
SYMBOL cap 240 -192 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 40p
SYMBOL res 304 -112 R0
SYMATTR InstName R3
SYMATTR Value 50
SYMBOL res 512 -208 R90
WINDOW 0 -12 58 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 100
SYMBOL res 560 -352 R0
SYMATTR InstName R6
SYMATTR Value 1k
SYMBOL xpnp 512 -144 M180
WINDOW 3 84 -14 Left 2
SYMATTR Value HFAPNP
SYMATTR InstName U1
SYMBOL res 576 240 R90
WINDOW 0 -12 58 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 100
SYMBOL res 624 96 R0
SYMATTR InstName R10
SYMATTR Value 1k
SYMBOL xpnp 576 304 M180
WINDOW 3 84 -14 Left 2
SYMATTR Value HFAPNP
SYMATTR InstName U3
SYMBOL res 992 -256 R90
WINDOW 0 -12 58 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 100
SYMBOL res 1040 -400 R0
SYMATTR InstName R12
SYMATTR Value 1k
SYMBOL xpnp 992 -192 M180
WINDOW 3 84 -14 Left 2
SYMATTR Value HFAPNP
SYMATTR InstName U4
SYMBOL res 1008 256 R90
WINDOW 0 -12 58 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 100
SYMBOL res 1056 112 R0
SYMATTR InstName R14
SYMATTR Value 1k
SYMBOL xpnp 1008 320 M180
WINDOW 3 84 -14 Left 2
SYMATTR Value HFAPNP
SYMATTR InstName U5
SYMBOL res 1440 -256 R90
WINDOW 0 -12 58 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 100
SYMBOL res 1488 -400 R0
SYMATTR InstName R16
SYMATTR Value 1k
SYMBOL xpnp 1440 -192 M180
WINDOW 3 84 -14 Left 2
SYMATTR Value HFAPNP
SYMATTR InstName U6
SYMBOL res 1456 256 R90
WINDOW 0 -12 58 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 100
SYMBOL res 1504 112 R0
SYMATTR InstName R18
SYMATTR Value 1k
SYMBOL xpnp 1456 320 M180
WINDOW 3 84 -14 Left 2
SYMATTR Value HFAPNP
SYMATTR InstName U7
SYMBOL res 2384 -320 R90
WINDOW 0 -12 58 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 100
SYMBOL res 2432 -464 R0
SYMATTR InstName R20
SYMATTR Value 1k
SYMBOL xpnp 2384 -256 M180
WINDOW 3 84 -14 Left 2
SYMATTR Value HFAPNP
SYMATTR InstName U8
SYMBOL res 2400 240 R90
WINDOW 0 -12 58 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 100
SYMBOL res 2448 96 R0
