(Cell	res_l

	(RevisionInfoBlock	

		(Baselined	0)

		(Revision	0.0.6)

		(ModificationStatus	NULL)

		(Status	Created)

		(ErrorStatus	0)

		(CreateInfo	

			(Time	01/08/2010,05:08:00 PM)

			(User	ashmansk)

			(Path	cadlib.res_l)

		)

		(LastModifyInfo	

			(Time	01/08/2010,05:14:33 PM)

			(User	ashmansk)

			(Path	cadlib.res_l)

		)

	)

	(Views	

		(View	Symbol

			(Symbols	5

				(Symbol	sym_1

					(Symbol_Type	Sizable)

					(Max_Size	0)

					(Checksum	00000000e5f3ca73)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	01/08/2010,05:08:00 PM)

							(User	ashmansk)

							(Path	cadlib.res_l)

						)

					)

				)

				(Symbol	sym_12

					(Symbol_Type	Sizable)

					(Max_Size	0)

					(Checksum	00000000402666b4)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	01/08/2010,05:08:00 PM)

							(User	ashmansk)

							(Path	cadlib.res_l)

						)

					)

				)

				(Symbol	sym_13

					(Symbol_Type	Sizable)

					(Max_Size	0)

					(Checksum	0000000093bc7eed)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	01/08/2010,05:08:00 PM)

							(User	ashmansk)

							(Path	cadlib.res_l)

						)

					)

				)

				(Symbol	sym_2

					(Symbol_Type	Sizable)

					(Max_Size	0)

					(Checksum	000000004a2bc080)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	01/08/2010,05:08:00 PM)

							(User	ashmansk)

							(Path	cadlib.res_l)

						)

					)

				)

				(Symbol	sym_11

					(Symbol_Type	Sizable)

					(Max_Size	0)

					(Checksum	000000006f6448c6)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	01/08/2010,05:08:00 PM)

							(User	ashmansk)

							(Path	cadlib.res_l)

						)

					)

				)

			)

			(Checksum	000000001b4f038a)

		)

		(View	Chips

			(Checksum	00000000d0a5da8e)

			(Primitives	2

				(Primitive	RES_L_0402

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.3)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	01/08/2010,05:11:30 PM)

							(User	ashmansk)

							(Path	cadlib.res_l)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	RES_L

							(PackType	RES_L_0402)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_1)

									)

									(Linkage	Symbol

										(Name	sym_12)

									)

									(Linkage	Symbol

										(Name	sym_13)

									)

									(Linkage	Symbol

										(Name	sym_2)

									)

									(Linkage	Symbol

										(Name	sym_11)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	r0402)

							)

						)

					)

				)

				(Primitive	RES_L_0603

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.2)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	01/08/2010,05:13:19 PM)

							(User	ashmansk)

							(Path	cadlib.res_l)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	RES_L

							(PackType	RES_L_0603)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_1)

									)

									(Linkage	Symbol

										(Name	sym_12)

									)

									(Linkage	Symbol

										(Name	sym_13)

									)

									(Linkage	Symbol

										(Name	sym_2)

									)

									(Linkage	Symbol

										(Name	sym_11)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	r0603)

							)

						)

					)

				)

			)

		)

		(Checksum	000000001f670414)

	)

	(VersionInfoBlock	

		(ToolName	PDV)

		(Version	16.1-S25 (v16-1-53AW))

		(License	PCB_librarian_expert)

	)

	(Checksum	000000001b6b034e)

)

